RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/28 Sat.[13:44]
                                  108   CGLOBAL 01H 20H 0064H "circle" 05H 01H 64H 00H 00H 00H
                                  109   CGLOBAL 01H 62H 0001H "lastbutton" 02H 00H 00H
                                  110   CGLOBAL 01H 20H 00B9H "rematch" 05H 01H 0B9H 00H 00H 00H
                                  111   CGLOBAL 01H 63H 0005H "printdwordbuf" 05H 01H 05H 00H 00H 00H
                                  112   CGLOBAL 00H 62H 0001H "oldx" 02H 00H 00H
                                  113   CGLOBAL 00H 62H 0001H "oldy" 02H 00H 00H
                                  114   CGLOBAL 01H 62H 0001H "posx" 02H 00H 00H
                                  115   CGLOBAL 01H 62H 0001H "posy" 02H 00H 00H
                                  116   CGLOBAL 01H 20H 007BH "quit" 05H 01H 7BH 00H 00H 00H
                                  117   CGLOBAL 01H 20H 025CH "suwa" 05H 01H 5CH 02H 00H 00H
                                  118   CGLOBAL 01H 20H 01DBH "playerx" 05H 01H 0DBH 01H 00H 00H
                                  119   CGLOBAL 01H 20H 01DDH "playery" 05H 01H 0DDH 01H 00H 00H
                                  120   CFILE 0001H 00000070H "..\\base.h"
                                  121   CFILE 0002H 0000004FH "..\\suwa.h"
                                  122   CFILE 0003H 00000038H "..\\printlib.h"
                                  123   CFILE 0004H 00000403H "..\\thefont.h"
                                  124   CFILE 0005H 00000105H "C:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\stdio.h"
                                  125   CFILE 0006H 0000007AH "C:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\yvals.h"
                                  126   CFILE 0007H 000000C9H "C:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\string.h"
                                  127   CFILE 0008H 00000066H "..\\tictactoe.h"
                                  128   CFILE 0009H 000000EBH "..\\screen.h"
                                  129   CFILE 0000H 00000234H "..\\main.c"
                                  130   
  --------------------------      131   	rseg $$print$main
                                  132   CFUNCTION 0
                                  133   
??:0000                           134   _print	:
                                  135   CBLOCK 0 1 4
                                  136   
                                  137   ;;{
                                  138   CLINEA 0003H 0001H 0004H 0001H 0001H
??:0000 CE-F8                     139   	push	lr
??:0002 01-F0'00-00'              140   	bl	__regpushu8lw
??:0006 F8 E1                     141   	add	sp,	#-08
??:0008 30-8B                     142   	mov	r11,	r3
                                  143   CBLOCK 0 2 4
                                  144   CRET 0014H
                                  145   CARGUMENT 64H 0003H 1624H "str" 04H 03H 00H 00H 00H
                                  146   CARGUMENT 46H 0001H 001FH "x" 02H 00H 00H
                                  147   CARGUMENT 42H 0001H 0010H "y" 02H 00H 00H
                                  148   CLOCAL 60H 0003H 0004H 0002H "what" 04H 03H 00H 00H 00H
                                  149   CLOCAL 42H 0002H 0006H 0002H "curoffset" 02H 00H 08H
                                  150   CLOCAL 42H 0002H 0008H 0002H "i" 02H 00H 08H
                                  151   
                                  152   ;;	const byte* what = str;
                                  153   CLINEA 0003H 0001H 0005H 0002H 0018H
??:000A FC B0                     154   	st	er0,	-4[fp]
??:000C FE D2                     155   	st	r2,	-2[fp]
                                  156   
                                  157   ;;	word curoffset = (word)x+((word)y<<8)+((word)y<<7);
                                  158   CLINEA 0003H 0001H 0006H 0002H 0034H
??:000E 50 D0                     159   	l	r0,	16[fp]
??:0010 00 01                     160   	mov	r1,	#00h
??:0012 00-83                     161   	mov	r3,	r0
??:0014 00 02                     162   	mov	r2,	#00h
??:0016 B0-84                     163   	mov	r4,	r11
??:0018 00 05                     164   	mov	r5,	#00h
??:001A 46-F2                     165   	add	er2,	er4
??:001C 7B-91                     166   	sllc	r1,	#07h
??:001E 7A-90                     167   	sll	r0,	#07h
??:0020 26-F0                     168   	add	er0,	er2
??:0022 FA B0                     169   	st	er0,	-6[fp]
                                  170   
                                  171   ;;	word i = 0;
                                  172   CLINEA 0003H 0001H 0008H 0002H 000CH
??:0024 00 E0                     173   	mov	er0,	#0 
                                  174   
                                  175   ;;	while(*what)
                                  176   CLINEA 0003H 0001H 0009H 0002H 000DH
??:0026 1C CE                     177   	bal	_$L1
??:0028                           178   _$L3 :
                                  179   CBLOCK 0 3 10
                                  180   
                                  181   ;;		drawbitmap(image_raw+((word)(*what)<<4),curoffset,1,16);
                                  182   CLINEA 0003H 0001H 000DH 0003H 003AH
??:0028 10 E0                     183   	mov	er0,	#16
??:002A 5E-F0                     184   	push	er0
??:002C 01 E0                     185   	mov	er0,	#1 
??:002E 5E-F0                     186   	push	er0
??:0030 7A B0                     187   	l	er0,	-6[fp]
??:0032 5E-F0                     188   	push	er0
??:0034 7E D0                     189   	l	r0,	-2[fp]
??:0036 0F-90 C0-90               190   	l	r0,	r0:[bp]
??:003A 00 01                     191   	mov	r1,	#00h
??:003C 4B-91                     192   	sllc	r1,	#04h
??:003E 4A-90                     193   	sll	r0,	#04h
??:0040 05-F2                     194   	mov	er2,	er0
??:0042 00'00                     195   	mov	r0,	#BYTE1 OFFSET _image_raw
??:0044 00'01                     196   	mov	r1,	#BYTE2 OFFSET _image_raw
??:0046 26-F0                     197   	add	er0,	er2
??:0048 00'02                     198   	mov	r2,	#SEG _image_raw
??:004A 01-F0'00-00'              199   	bl	_drawbitmap
??:004E 06 E1                     200   	add	sp,	#6 
                                  201   
                                  202   ;;		++curoffset;
                                  203   CLINEA 0003H 0001H 000EH 0003H 000EH
??:0050 7A B0                     204   	l	er0,	-6[fp]
??:0052 81 E0                     205   	add	er0,	#1 
??:0054 FA B0                     206   	st	er0,	-6[fp]
                                  207   
                                  208   ;;		++what;
                                  209   CLINEA 0003H 0001H 000FH 0003H 0009H
??:0056 7C B0                     210   	l	er0,	-4[fp]
??:0058 81 E0                     211   	add	er0,	#1 
??:005A FC B0                     212   	st	er0,	-4[fp]
                                  213   
                                  214   ;;		++i;
                                  215   CLINEA 0003H 0001H 0010H 0003H 0006H
??:005C 78 B0                     216   	l	er0,	-8[fp]
??:005E 81 E0                     217   	add	er0,	#1 
                                  218   CBLOCKEND 0 3 18
                                  219   
                                  220   ;;	}
                                  221   CLINEA 0003H 0000H 0012H 0002H 0002H
??:0060                           222   _$L1 :
??:0060 F8 B0                     223   	st	er0,	-8[fp]
                                  224   
                                  225   ;;	while(*what)
                                  226   CLINEA 0003H 0000H 0009H 0000H 0000H
??:0062 7C BC                     227   	l	bp,	-4[fp]
??:0064 7E D0                     228   	l	r0,	-2[fp]
??:0066 0F-90 C0-90               229   	l	r0,	r0:[bp]
??:006A DE C8                     230   	bne	_$L3
                                  231   
                                  232   ;;	return i;
                                  233   CLINEA 0003H 0001H 0013H 0002H 000AH
??:006C 78 B0                     234   	l	er0,	-8[fp]
                                  235   CBLOCKEND 0 2 20
                                  236   
                                  237   ;;}
                                  238   CLINEA 0003H 0000H 0014H 0001H 0001H
??:006E 00-F0'00-00'              239   	b	__regpopu8lw
                                  240   CBLOCKEND 0 1 20
                                  241   CFUNCTIONEND 0
                                  242   
                                  243   
  --------------------------      244   	rseg $$PrintWord$main
                                  245   CFUNCTION 2
                                  246   
??:0000                           247   _PrintWord	:
                                  248   CBLOCK 2 1 25
                                  249   
                                  250   ;;{
                                  251   CLINEA 0003H 0001H 0019H 0001H 0001H
??:0000 CE-F8                     252   	push	lr
??:0002 01-F0'00-00'              253   	bl	__regpushu8lw
??:0006 FA E1                     254   	add	sp,	#-06
??:0008 05-F8                     255   	mov	er8,	er0
??:000A 30-8B                     256   	mov	r11,	r3
??:000C 20-8A                     257   	mov	r10,	r2
                                  258   CBLOCK 2 2 25
                                  259   CRET 0012H
                                  260   CARGUMENT 46H 0002H 0028H "num" 02H 00H 01H
                                  261   CARGUMENT 46H 0001H 001EH "x" 02H 00H 00H
                                  262   CARGUMENT 46H 0001H 001FH "y" 02H 00H 00H
                                  263   CLOCAL 42H 0001H 0001H 0002H "luup" 02H 00H 00H
                                  264   CLOCAL 62H 0003H 0006H 0002H "out" 04H 03H 00H 00H 00H
                                  265   
                                  266   ;;	byte luup = 0;
                                  267   CLINEA 0003H 0001H 001AH 0002H 000FH
??:000E 00 00                     268   	mov	r0,	#00h
??:0010 FF D0                     269   	st	r0,	-1[fp]
                                  270   
                                  271   ;;	byte* out = &printdwordbuf[3];
                                  272   CLINEA 0003H 0001H 001BH 0002H 001FH
??:0012 00'00                     273   	mov	r0,	#BYTE1 OFFSET (_printdwordbuf+03h)
??:0014 00'01                     274   	mov	r1,	#BYTE2 OFFSET (_printdwordbuf+03h)
??:0016 00'02                     275   	mov	r2,	#SEG _printdwordbuf
??:0018 FA B0                     276   	st	er0,	-6[fp]
??:001A FC D2                     277   	st	r2,	-4[fp]
                                  278   
                                  279   ;;	for(luup = 0; luup < 3; luup++)
                                  280   CLINEA 0003H 0000H 001CH 0002H 0020H
??:001C                           281   _$L9 :
                                  282   CBLOCK 2 3 29
                                  283   
                                  284   ;;		if((num&0xf) > 0x9)
                                  285   CLINEA 0003H 0000H 001EH 0000H 0000H
??:001C 85-F0                     286   	mov	er0,	er8
??:001E 0F 20                     287   	and	r0,	#0fh
??:0020 00 21                     288   	and	r1,	#00h
??:0022 05-F2                     289   	mov	er2,	er0
                                  290   
                                  291   ;;		if((num&0xf) > 0x9)
                                  292   CLINEA 0003H 0001H 001EH 0003H 0015H
??:0024 09 70                     293   	cmp	r0,	#09h
??:0026 00 51                     294   	cmpc	r1,	#00h
??:0028 03 C3                     295   	ble	_$L13
                                  296   CBLOCK 2 4 31
                                  297   
                                  298   ;;			*out = 'a'+(num&0xf)-0xa;
                                  299   CLINEA 0003H 0001H 0020H 0004H 001CH
??:002A 20-80                     300   	mov	r0,	r2
??:002C 57 10                     301   	add	r0,	#057h
                                  302   CBLOCKEND 2 4 33
??:002E 02 CE                     303   	bal	_$L15
??:0030                           304   _$L13 :
                                  305   
                                  306   ;;		else
                                  307   CLINEA 0003H 0000H 0022H 0003H 0006H
                                  308   CBLOCK 2 5 35
                                  309   
                                  310   ;;			*out = '0'+(num&0xf);
                                  311   CLINEA 0003H 0001H 0024H 0004H 0018H
??:0030 20-80                     312   	mov	r0,	r2
??:0032 30 10                     313   	add	r0,	#030h
                                  314   CBLOCKEND 2 5 37
                                  315   
                                  316   ;;		}
                                  317   CLINEA 0003H 0000H 0025H 0003H 0003H
??:0034                           318   _$L15 :
??:0034 7A BC                     319   	l	bp,	-6[fp]
??:0036 7C D1                     320   	l	r1,	-4[fp]
??:0038 1F-90 C1-90               321   	st	r0,	r1:[bp]
                                  322   
                                  323   ;;		num = num>>4;
                                  324   CLINEA 0003H 0001H 0026H 0003H 000FH
??:003C 4D-98                     325   	srlc	r8,	#04h
??:003E 4C-99                     326   	srl	r9,	#04h
                                  327   
                                  328   ;;		if(!num)
                                  329   CLINEA 0003H 0000H 0027H 0003H 000AH
??:0040 85-F8                     330   	mov	er8,	er8
??:0042 07 C8                     331   	bne	_$L16
                                  332   CBLOCK 2 6 40
                                  333   
                                  334   ;;			print(out,x,y);
                                  335   CLINEA 0003H 0001H 0029H 0004H 0012H
??:0044 4E-FB                     336   	push	r11
??:0046 A0-83                     337   	mov	r3,	r10
??:0048 7A B0                     338   	l	er0,	-6[fp]
??:004A 7C D2                     339   	l	r2,	-4[fp]
??:004C 01-F0'00-00'              340   	bl	_print
                                  341   
                                  342   ;;			return;
                                  343   CLINEA 0003H 0001H 002AH 0004H 000AH
??:0050 1F CE                     344   	bal	_$L6
                                  345   CBLOCKEND 2 6 43
                                  346   
                                  347   ;;		}
                                  348   CLINEA 0003H 0000H 002BH 0003H 0003H
??:0052                           349   _$L16 :
                                  350   
                                  351   ;;		out--;
                                  352   CLINEA 0003H 0000H 002CH 0003H 0008H
??:0052 7A B0                     353   	l	er0,	-6[fp]
??:0054 FF E0                     354   	add	er0,	#-1
??:0056 FA B0                     355   	st	er0,	-6[fp]
                                  356   CBLOCKEND 2 3 45
                                  357   
                                  358   ;;	for(luup = 0; luup < 3; luup++)
                                  359   CLINEA 0003H 0000H 001CH 0002H 0020H
??:0058 EB-F0 FF-FF               360   	lea	-1[fp]
??:005C 2F-FE                     361   	inc	[ea]
??:005E 7F D0                     362   	l	r0,	-1[fp]
??:0060 03 70                     363   	cmp	r0,	#03h
??:0062 DC C1                     364   	blt	_$L9
                                  365   
                                  366   ;;	if((num&0xf) > 0x9)
                                  367   CLINEA 0003H 0000H 002EH 0000H 0000H
??:0064 85-F0                     368   	mov	er0,	er8
??:0066 0F 20                     369   	and	r0,	#0fh
??:0068 00 21                     370   	and	r1,	#00h
??:006A 05-F2                     371   	mov	er2,	er0
                                  372   
                                  373   ;;	if((num&0xf) > 0x9)
                                  374   CLINEA 0003H 0001H 002EH 0002H 0014H
??:006C 09 70                     375   	cmp	r0,	#09h
??:006E 00 51                     376   	cmpc	r1,	#00h
??:0070 03 C3                     377   	ble	_$L20
                                  378   CBLOCK 2 7 47
                                  379   
                                  380   ;;		*out = 'a'+(num&0xf)-0xa;
                                  381   CLINEA 0003H 0001H 0030H 0003H 001BH
??:0072 20-80                     382   	mov	r0,	r2
??:0074 57 10                     383   	add	r0,	#057h
                                  384   CBLOCKEND 2 7 49
??:0076 02 CE                     385   	bal	_$L22
??:0078                           386   _$L20 :
                                  387   
                                  388   ;;	else
                                  389   CLINEA 0003H 0000H 0032H 0002H 0005H
                                  390   CBLOCK 2 8 51
                                  391   
                                  392   ;;		*out = '0'+(num&0xf);
                                  393   CLINEA 0003H 0001H 0034H 0003H 0017H
??:0078 20-80                     394   	mov	r0,	r2
??:007A 30 10                     395   	add	r0,	#030h
                                  396   CBLOCKEND 2 8 53
                                  397   
                                  398   ;;	}
                                  399   CLINEA 0003H 0000H 0035H 0002H 0002H
??:007C                           400   _$L22 :
??:007C 7A BC                     401   	l	bp,	-6[fp]
??:007E 7C D1                     402   	l	r1,	-4[fp]
??:0080 1F-90 C1-90               403   	st	r0,	r1:[bp]
                                  404   
                                  405   ;;	print(out,x,y);
                                  406   CLINEA 0003H 0001H 0036H 0002H 0010H
??:0084 4E-FB                     407   	push	r11
??:0086 A0-83                     408   	mov	r3,	r10
??:0088 7A B0                     409   	l	er0,	-6[fp]
??:008A 7C D2                     410   	l	r2,	-4[fp]
??:008C 01-F0'00-00'              411   	bl	_print
                                  412   CBLOCKEND 2 2 55
                                  413   
                                  414   ;;}
                                  415   CLINEA 0003H 0001H 0037H 0001H 0001H
??:0090                           416   _$L6 :
??:0090 02 E1                     417   	add	sp,	#2 
??:0092 00-F0'00-00'              418   	b	__regpopu8lw
                                  419   CBLOCKEND 2 1 55
                                  420   CFUNCTIONEND 2
                                  421   
                                  422   
  --------------------------      423   	rseg $$CheckButtons$main
                                  424   CFUNCTION 117
                                  425   
??:0000                           426   _CheckButtons	:
                                  427   CBLOCK 117 1 53
                                  428   
                                  429   ;;{
                                  430   CLINEA 0000H 0001H 0035H 0001H 0001H
??:0000 5E-FE                     431   	push	fp
??:0002 1A-AE                     432   	mov	fp,	sp
??:0004 FC E1                     433   	add	sp,	#-04
                                  434   CBLOCK 117 2 53
                                  435   CLOCAL 42H 0001H 0002H 0002H "x" 02H 00H 00H
                                  436   CLOCAL 42H 0001H 0003H 0002H "y" 02H 00H 00H
                                  437   CLOCAL 42H 0001H 0001H 0002H "i" 02H 00H 00H
                                  438   
                                  439   ;;	byte i = 0;
                                  440   CLINEA 0000H 0001H 0038H 0002H 000CH
??:0006 00 00                     441   	mov	r0,	#00h
??:0008 FF D0                     442   	st	r0,	-1[fp]
                                  443   
                                  444   ;;	for(x = 0x80; x != 0; x = x >> 1)
                                  445   CLINEA 0000H 0001H 0039H 0002H 0022H
??:000A 80 00                     446   	mov	r0,	#080h
??:000C FE D0                     447   	st	r0,	-2[fp]
??:000E                           448   _$L26 :
                                  449   CBLOCK 117 3 58
                                  450   
                                  451   ;;		deref(0xf046) = x;
                                  452   CLINEA 0000H 0001H 003BH 0003H 0014H
??:000E 11-90 46-F0               453   	st	r0,	00h:0f046h
                                  454   
                                  455   ;;		for(y = 0x80; y != 0; y = y >> 1)
                                  456   CLINEA 0000H 0001H 003CH 0003H 0023H
??:0012 80 00                     457   	mov	r0,	#080h
??:0014 FD D0                     458   	st	r0,	-3[fp]
??:0016                           459   _$L32 :
                                  460   CBLOCK 117 4 61
                                  461   
                                  462   ;;			if((deref(0xf040) & y) == 0)
                                  463   CLINEA 0000H 0001H 003EH 0004H 001FH
??:0016 10-90 40-F0               464   	l	r0,	00h:0f040h
??:001A 7D D1                     465   	l	r1,	-3[fp]
??:001C 12-80                     466   	and	r0,	r1
??:001E 0F C8                     467   	bne	_$L36
                                  468   CBLOCK 117 5 63
                                  469   
                                  470   ;;				if(i != lastbutton)
                                  471   CLINEA 0000H 0001H 0040H 0005H 0017H
??:0020 00'E3 10-90 00-00'        472   	l	r0,	FAR _lastbutton
??:0026 7F D1                     473   	l	r1,	-1[fp]
??:0028 17-80                     474   	cmp	r0,	r1
??:002A 07 C9                     475   	beq	_$L38
                                  476   CBLOCK 117 6 65
                                  477   
                                  478   ;;					lastbutton = i;
                                  479   CLINEA 0000H 0001H 0042H 0006H 0014H
??:002C 10-80                     480   	mov	r0,	r1
??:002E 00'E3 11-91 00-00'        481   	st	r1,	FAR _lastbutton
                                  482   
                                  483   ;;					return i;
                                  484   CLINEA 0000H 0001H 0043H 0006H 000EH
                                  485   CBLOCKEND 117 6 68
                                  486   CBLOCKEND 117 2 76
                                  487   
                                  488   ;;}
                                  489   CLINEA 0000H 0001H 004CH 0001H 0001H
??:0034                           490   _$L23 :
??:0034 EA-A1                     491   	mov	sp,	fp
??:0036 1E-FE                     492   	pop	fp
??:0038 1F-FE                     493   	rt
                                  494   
                                  495   ;;				}
                                  496   CLINEA 0000H 0000H 0044H 0005H 0005H
??:003A                           497   _$L38 :
                                  498   
                                  499   ;;				return 0xff;
                                  500   CLINEA 0000H 0001H 0045H 0005H 0010H
??:003A FF 00                     501   	mov	r0,	#0ffh
??:003C FB CE                     502   	bal	_$L23
                                  503   CBLOCKEND 117 5 70
                                  504   
                                  505   ;;			}
                                  506   CLINEA 0000H 0000H 0046H 0004H 0004H
??:003E                           507   _$L36 :
                                  508   
                                  509   ;;			++i;
                                  510   CLINEA 0000H 0001H 0047H 0004H 0007H
??:003E EB-F0 FF-FF               511   	lea	-1[fp]
??:0042 2F-FE                     512   	inc	[ea]
                                  513   CBLOCKEND 117 4 72
                                  514   
                                  515   ;;		for(y = 0x80; y != 0; y = y >> 1)
                                  516   CLINEA 0000H 0000H 003CH 0003H 0023H
??:0044 10-80                     517   	mov	r0,	r1
??:0046 1C-90                     518   	srl	r0,	#01h
??:0048 FD D0                     519   	st	r0,	-3[fp]
??:004A 00 70                     520   	cmp	r0,	#00h
??:004C E4 C8                     521   	bne	_$L32
                                  522   CBLOCKEND 117 3 73
                                  523   
                                  524   ;;	for(x = 0x80; x != 0; x = x >> 1)
                                  525   CLINEA 0000H 0000H 0039H 0002H 0022H
??:004E 7E D0                     526   	l	r0,	-2[fp]
??:0050 1C-90                     527   	srl	r0,	#01h
??:0052 FE D0                     528   	st	r0,	-2[fp]
??:0054 00 70                     529   	cmp	r0,	#00h
??:0056 DB C8                     530   	bne	_$L26
                                  531   
                                  532   ;;	lastbutton = 0x50;
                                  533   CLINEA 0000H 0001H 004AH 0002H 0013H
??:0058 50 00                     534   	mov	r0,	#050h
??:005A 00'E3 11-90 00-00'        535   	st	r0,	FAR _lastbutton
                                  536   
                                  537   ;;	return 0xff;
                                  538   CLINEA 0000H 0001H 004BH 0002H 000DH
??:0060 FF 00                     539   	mov	r0,	#0ffh
??:0062 E8 CE                     540   	bal	_$L23
                                  541   CBLOCKEND 117 1 76
                                  542   CFUNCTIONEND 117
                                  543   
                                  544   
  --------------------------      545   	rseg $$delay$main
                                  546   CFUNCTION 118
                                  547   
??:0000                           548   _delay	:
                                  549   CBLOCK 118 1 79
                                  550   
                                  551   ;;{
                                  552   CLINEA 0000H 0001H 004FH 0001H 0001H
                                  553   CBLOCK 118 2 79
                                  554   CARGUMENT 46H 0002H 0024H "after_ticks" 02H 00H 01H
                                  555   
                                  556   ;;    if ((FCON & 2) != 0)
