RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[ 9:32]
                                  107   CGLOBAL 01H 62H 0001H "posx" 02H 00H 00H
                                  108   CGLOBAL 01H 62H 0001H "posy" 02H 00H 00H
                                  109   CGLOBAL 01H 20H 025CH "suwa" 05H 01H 5CH 02H 00H 00H
                                  110   CGLOBAL 01H 20H 01DBH "playerx" 05H 01H 0DBH 01H 00H 00H
                                  111   CGLOBAL 01H 20H 01DDH "playery" 05H 01H 0DDH 01H 00H 00H
                                  112   CFILE 0001H 00000070H "..\\base.h"
                                  113   CFILE 0002H 0000004FH "..\\suwa.h"
                                  114   CFILE 0003H 00000038H "..\\printlib.h"
                                  115   CFILE 0004H 00000403H "..\\thefont.h"
                                  116   CFILE 0005H 00000105H "E:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\stdio.h"
                                  117   CFILE 0006H 0000007AH "E:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\yvals.h"
                                  118   CFILE 0007H 000000C9H "E:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\string.h"
                                  119   CFILE 0008H 00000066H "..\\tictactoe.h"
                                  120   CFILE 0009H 0000008AH "..\\screen.h"
                                  121   CFILE 0000H 000001E2H "..\\main.c"
                                  122   
  --------------------------      123   	rseg $$print$main
                                  124   CFUNCTION 0
                                  125   
??:0000                           126   _print	:
                                  127   CBLOCK 0 1 4
                                  128   
                                  129   ;;{
                                  130   CLINEA 0003H 0001H 0004H 0001H 0001H
??:0000 CE-F8                     131   	push	lr
??:0002 01-F0'00-00'              132   	bl	__regpushu8lw
??:0006 F8 E1                     133   	add	sp,	#-08
??:0008 30-8B                     134   	mov	r11,	r3
                                  135   CBLOCK 0 2 4
                                  136   CRET 0014H
                                  137   CARGUMENT 64H 0003H 1624H "str" 04H 03H 00H 00H 00H
                                  138   CARGUMENT 46H 0001H 001FH "x" 02H 00H 00H
                                  139   CARGUMENT 42H 0001H 0010H "y" 02H 00H 00H
                                  140   CLOCAL 60H 0003H 0004H 0002H "what" 04H 03H 00H 00H 00H
                                  141   CLOCAL 42H 0002H 0006H 0002H "curoffset" 02H 00H 08H
                                  142   CLOCAL 42H 0002H 0008H 0002H "i" 02H 00H 08H
                                  143   
                                  144   ;;	const byte* what = str;
                                  145   CLINEA 0003H 0001H 0005H 0002H 0018H
??:000A FC B0                     146   	st	er0,	-4[fp]
??:000C FE D2                     147   	st	r2,	-2[fp]
                                  148   
                                  149   ;;	word curoffset = (word)x+((word)y<<8)+((word)y<<7);
                                  150   CLINEA 0003H 0001H 0006H 0002H 0034H
??:000E 50 D0                     151   	l	r0,	16[fp]
??:0010 00 01                     152   	mov	r1,	#00h
??:0012 00-83                     153   	mov	r3,	r0
??:0014 00 02                     154   	mov	r2,	#00h
??:0016 B0-84                     155   	mov	r4,	r11
??:0018 00 05                     156   	mov	r5,	#00h
??:001A 46-F2                     157   	add	er2,	er4
??:001C 7B-91                     158   	sllc	r1,	#07h
??:001E 7A-90                     159   	sll	r0,	#07h
??:0020 26-F0                     160   	add	er0,	er2
??:0022 FA B0                     161   	st	er0,	-6[fp]
                                  162   
                                  163   ;;	word i = 0;
                                  164   CLINEA 0003H 0001H 0008H 0002H 000CH
??:0024 00 E0                     165   	mov	er0,	#0 
                                  166   
                                  167   ;;	while(*what)
                                  168   CLINEA 0003H 0001H 0009H 0002H 000DH
??:0026 1C CE                     169   	bal	_$L1
??:0028                           170   _$L3 :
                                  171   CBLOCK 0 3 10
                                  172   
                                  173   ;;		drawbitmap(image_raw+((word)(*what)<<4),curoffset,1,16);
                                  174   CLINEA 0003H 0001H 000DH 0003H 003AH
??:0028 10 E0                     175   	mov	er0,	#16
??:002A 5E-F0                     176   	push	er0
??:002C 01 E0                     177   	mov	er0,	#1 
??:002E 5E-F0                     178   	push	er0
??:0030 7A B0                     179   	l	er0,	-6[fp]
??:0032 5E-F0                     180   	push	er0
??:0034 7E D0                     181   	l	r0,	-2[fp]
??:0036 0F-90 C0-90               182   	l	r0,	r0:[bp]
??:003A 00 01                     183   	mov	r1,	#00h
??:003C 4B-91                     184   	sllc	r1,	#04h
??:003E 4A-90                     185   	sll	r0,	#04h
??:0040 05-F2                     186   	mov	er2,	er0
??:0042 00'00                     187   	mov	r0,	#BYTE1 OFFSET _image_raw
??:0044 00'01                     188   	mov	r1,	#BYTE2 OFFSET _image_raw
??:0046 26-F0                     189   	add	er0,	er2
??:0048 00'02                     190   	mov	r2,	#SEG _image_raw
??:004A 01-F0'00-00'              191   	bl	_drawbitmap
??:004E 06 E1                     192   	add	sp,	#6 
                                  193   
                                  194   ;;		++curoffset;
                                  195   CLINEA 0003H 0001H 000EH 0003H 000EH
??:0050 7A B0                     196   	l	er0,	-6[fp]
??:0052 81 E0                     197   	add	er0,	#1 
??:0054 FA B0                     198   	st	er0,	-6[fp]
                                  199   
                                  200   ;;		++what;
                                  201   CLINEA 0003H 0001H 000FH 0003H 0009H
??:0056 7C B0                     202   	l	er0,	-4[fp]
??:0058 81 E0                     203   	add	er0,	#1 
??:005A FC B0                     204   	st	er0,	-4[fp]
                                  205   
                                  206   ;;		++i;
                                  207   CLINEA 0003H 0001H 0010H 0003H 0006H
??:005C 78 B0                     208   	l	er0,	-8[fp]
??:005E 81 E0                     209   	add	er0,	#1 
                                  210   CBLOCKEND 0 3 18
                                  211   
                                  212   ;;	}
                                  213   CLINEA 0003H 0000H 0012H 0002H 0002H
??:0060                           214   _$L1 :
??:0060 F8 B0                     215   	st	er0,	-8[fp]
                                  216   
                                  217   ;;	while(*what)
                                  218   CLINEA 0003H 0000H 0009H 0000H 0000H
??:0062 7C BC                     219   	l	bp,	-4[fp]
??:0064 7E D0                     220   	l	r0,	-2[fp]
??:0066 0F-90 C0-90               221   	l	r0,	r0:[bp]
??:006A DE C8                     222   	bne	_$L3
                                  223   
                                  224   ;;	return i;
                                  225   CLINEA 0003H 0001H 0013H 0002H 000AH
??:006C 78 B0                     226   	l	er0,	-8[fp]
                                  227   CBLOCKEND 0 2 20
                                  228   
                                  229   ;;}
                                  230   CLINEA 0003H 0000H 0014H 0001H 0001H
??:006E 00-F0'00-00'              231   	b	__regpopu8lw
                                  232   CBLOCKEND 0 1 20
                                  233   CFUNCTIONEND 0
                                  234   
                                  235   
  --------------------------      236   	rseg $$PrintWord$main
                                  237   CFUNCTION 2
                                  238   
??:0000                           239   _PrintWord	:
                                  240   CBLOCK 2 1 25
                                  241   
                                  242   ;;{
                                  243   CLINEA 0003H 0001H 0019H 0001H 0001H
??:0000 CE-F8                     244   	push	lr
??:0002 01-F0'00-00'              245   	bl	__regpushu8lw
??:0006 FA E1                     246   	add	sp,	#-06
??:0008 05-F8                     247   	mov	er8,	er0
??:000A 30-8B                     248   	mov	r11,	r3
??:000C 20-8A                     249   	mov	r10,	r2
                                  250   CBLOCK 2 2 25
                                  251   CRET 0012H
                                  252   CARGUMENT 46H 0002H 0028H "num" 02H 00H 01H
                                  253   CARGUMENT 46H 0001H 001EH "x" 02H 00H 00H
                                  254   CARGUMENT 46H 0001H 001FH "y" 02H 00H 00H
                                  255   CLOCAL 42H 0001H 0001H 0002H "luup" 02H 00H 00H
                                  256   CLOCAL 62H 0003H 0006H 0002H "out" 04H 03H 00H 00H 00H
                                  257   
                                  258   ;;	byte luup = 0;
                                  259   CLINEA 0003H 0001H 001AH 0002H 000FH
??:000E 00 00                     260   	mov	r0,	#00h
??:0010 FF D0                     261   	st	r0,	-1[fp]
                                  262   
                                  263   ;;	byte* out = &printdwordbuf[3];
                                  264   CLINEA 0003H 0001H 001BH 0002H 001FH
??:0012 00'00                     265   	mov	r0,	#BYTE1 OFFSET (_printdwordbuf+03h)
??:0014 00'01                     266   	mov	r1,	#BYTE2 OFFSET (_printdwordbuf+03h)
??:0016 00'02                     267   	mov	r2,	#SEG _printdwordbuf
??:0018 FA B0                     268   	st	er0,	-6[fp]
??:001A FC D2                     269   	st	r2,	-4[fp]
                                  270   
                                  271   ;;	for(luup = 0; luup < 3; luup++)
                                  272   CLINEA 0003H 0000H 001CH 0002H 0020H
??:001C                           273   _$L9 :
                                  274   CBLOCK 2 3 29
                                  275   
                                  276   ;;		if((num&0xf) > 0x9)
                                  277   CLINEA 0003H 0000H 001EH 0000H 0000H
??:001C 85-F0                     278   	mov	er0,	er8
??:001E 0F 20                     279   	and	r0,	#0fh
??:0020 00 21                     280   	and	r1,	#00h
??:0022 05-F2                     281   	mov	er2,	er0
                                  282   
                                  283   ;;		if((num&0xf) > 0x9)
                                  284   CLINEA 0003H 0001H 001EH 0003H 0015H
??:0024 09 70                     285   	cmp	r0,	#09h
??:0026 00 51                     286   	cmpc	r1,	#00h
??:0028 03 C3                     287   	ble	_$L13
                                  288   CBLOCK 2 4 31
                                  289   
                                  290   ;;			*out = 'a'+(num&0xf)-0xa;
                                  291   CLINEA 0003H 0001H 0020H 0004H 001CH
??:002A 20-80                     292   	mov	r0,	r2
??:002C 57 10                     293   	add	r0,	#057h
                                  294   CBLOCKEND 2 4 33
??:002E 02 CE                     295   	bal	_$L15
??:0030                           296   _$L13 :
                                  297   
                                  298   ;;		else
                                  299   CLINEA 0003H 0000H 0022H 0003H 0006H
                                  300   CBLOCK 2 5 35
                                  301   
                                  302   ;;			*out = '0'+(num&0xf);
                                  303   CLINEA 0003H 0001H 0024H 0004H 0018H
??:0030 20-80                     304   	mov	r0,	r2
??:0032 30 10                     305   	add	r0,	#030h
                                  306   CBLOCKEND 2 5 37
                                  307   
                                  308   ;;		}
                                  309   CLINEA 0003H 0000H 0025H 0003H 0003H
??:0034                           310   _$L15 :
??:0034 7A BC                     311   	l	bp,	-6[fp]
??:0036 7C D1                     312   	l	r1,	-4[fp]
??:0038 1F-90 C1-90               313   	st	r0,	r1:[bp]
                                  314   
                                  315   ;;		num = num>>4;
                                  316   CLINEA 0003H 0001H 0026H 0003H 000FH
??:003C 4D-98                     317   	srlc	r8,	#04h
??:003E 4C-99                     318   	srl	r9,	#04h
                                  319   
                                  320   ;;		if(!num)
                                  321   CLINEA 0003H 0000H 0027H 0003H 000AH
??:0040 85-F8                     322   	mov	er8,	er8
??:0042 07 C8                     323   	bne	_$L16
                                  324   CBLOCK 2 6 40
                                  325   
                                  326   ;;			print(out,x,y);
                                  327   CLINEA 0003H 0001H 0029H 0004H 0012H
??:0044 4E-FB                     328   	push	r11
??:0046 A0-83                     329   	mov	r3,	r10
??:0048 7A B0                     330   	l	er0,	-6[fp]
??:004A 7C D2                     331   	l	r2,	-4[fp]
??:004C 01-F0'00-00'              332   	bl	_print
                                  333   
                                  334   ;;			return;
                                  335   CLINEA 0003H 0001H 002AH 0004H 000AH
??:0050 1F CE                     336   	bal	_$L6
                                  337   CBLOCKEND 2 6 43
                                  338   
                                  339   ;;		}
                                  340   CLINEA 0003H 0000H 002BH 0003H 0003H
??:0052                           341   _$L16 :
                                  342   
                                  343   ;;		out--;
                                  344   CLINEA 0003H 0000H 002CH 0003H 0008H
??:0052 7A B0                     345   	l	er0,	-6[fp]
??:0054 FF E0                     346   	add	er0,	#-1
??:0056 FA B0                     347   	st	er0,	-6[fp]
                                  348   CBLOCKEND 2 3 45
                                  349   
                                  350   ;;	for(luup = 0; luup < 3; luup++)
                                  351   CLINEA 0003H 0000H 001CH 0002H 0020H
??:0058 EB-F0 FF-FF               352   	lea	-1[fp]
??:005C 2F-FE                     353   	inc	[ea]
??:005E 7F D0                     354   	l	r0,	-1[fp]
??:0060 03 70                     355   	cmp	r0,	#03h
??:0062 DC C1                     356   	blt	_$L9
                                  357   
                                  358   ;;	if((num&0xf) > 0x9)
                                  359   CLINEA 0003H 0000H 002EH 0000H 0000H
??:0064 85-F0                     360   	mov	er0,	er8
??:0066 0F 20                     361   	and	r0,	#0fh
??:0068 00 21                     362   	and	r1,	#00h
??:006A 05-F2                     363   	mov	er2,	er0
                                  364   
                                  365   ;;	if((num&0xf) > 0x9)
                                  366   CLINEA 0003H 0001H 002EH 0002H 0014H
??:006C 09 70                     367   	cmp	r0,	#09h
??:006E 00 51                     368   	cmpc	r1,	#00h
??:0070 03 C3                     369   	ble	_$L20
                                  370   CBLOCK 2 7 47
                                  371   
                                  372   ;;		*out = 'a'+(num&0xf)-0xa;
                                  373   CLINEA 0003H 0001H 0030H 0003H 001BH
??:0072 20-80                     374   	mov	r0,	r2
??:0074 57 10                     375   	add	r0,	#057h
                                  376   CBLOCKEND 2 7 49
??:0076 02 CE                     377   	bal	_$L22
??:0078                           378   _$L20 :
                                  379   
                                  380   ;;	else
                                  381   CLINEA 0003H 0000H 0032H 0002H 0005H
                                  382   CBLOCK 2 8 51
                                  383   
                                  384   ;;		*out = '0'+(num&0xf);
                                  385   CLINEA 0003H 0001H 0034H 0003H 0017H
??:0078 20-80                     386   	mov	r0,	r2
??:007A 30 10                     387   	add	r0,	#030h
                                  388   CBLOCKEND 2 8 53
                                  389   
                                  390   ;;	}
                                  391   CLINEA 0003H 0000H 0035H 0002H 0002H
??:007C                           392   _$L22 :
??:007C 7A BC                     393   	l	bp,	-6[fp]
??:007E 7C D1                     394   	l	r1,	-4[fp]
??:0080 1F-90 C1-90               395   	st	r0,	r1:[bp]
                                  396   
                                  397   ;;	print(out,x,y);
                                  398   CLINEA 0003H 0001H 0036H 0002H 0010H
??:0084 4E-FB                     399   	push	r11
??:0086 A0-83                     400   	mov	r3,	r10
??:0088 7A B0                     401   	l	er0,	-6[fp]
??:008A 7C D2                     402   	l	r2,	-4[fp]
??:008C 01-F0'00-00'              403   	bl	_print
                                  404   CBLOCKEND 2 2 55
                                  405   
                                  406   ;;}
                                  407   CLINEA 0003H 0001H 0037H 0001H 0001H
??:0090                           408   _$L6 :
??:0090 02 E1                     409   	add	sp,	#2 
??:0092 00-F0'00-00'              410   	b	__regpopu8lw
                                  411   CBLOCKEND 2 1 55
                                  412   CFUNCTIONEND 2
                                  413   
                                  414   
  --------------------------      415   	rseg $$CheckButtons$main
                                  416   CFUNCTION 117
                                  417   
??:0000                           418   _CheckButtons	:
                                  419   CBLOCK 117 1 53
                                  420   
                                  421   ;;{
                                  422   CLINEA 0000H 0001H 0035H 0001H 0001H
??:0000 5E-FE                     423   	push	fp
??:0002 1A-AE                     424   	mov	fp,	sp
??:0004 FC E1                     425   	add	sp,	#-04
                                  426   CBLOCK 117 2 53
                                  427   CLOCAL 42H 0001H 0002H 0002H "x" 02H 00H 00H
                                  428   CLOCAL 42H 0001H 0003H 0002H "y" 02H 00H 00H
                                  429   CLOCAL 42H 0001H 0001H 0002H "i" 02H 00H 00H
                                  430   
                                  431   ;;	byte i = 0;
                                  432   CLINEA 0000H 0001H 0038H 0002H 000CH
??:0006 00 00                     433   	mov	r0,	#00h
??:0008 FF D0                     434   	st	r0,	-1[fp]
                                  435   
                                  436   ;;	for(x = 0x80; x != 0; x = x >> 1)
                                  437   CLINEA 0000H 0001H 0039H 0002H 0022H
??:000A 80 00                     438   	mov	r0,	#080h
??:000C FE D0                     439   	st	r0,	-2[fp]
??:000E                           440   _$L26 :
                                  441   CBLOCK 117 3 58
                                  442   
                                  443   ;;		deref(0xf046) = x;
                                  444   CLINEA 0000H 0001H 003BH 0003H 0014H
??:000E 11-90 46-F0               445   	st	r0,	00h:0f046h
                                  446   
                                  447   ;;		for(y = 0x80; y != 0; y = y >> 1)
                                  448   CLINEA 0000H 0001H 003CH 0003H 0023H
??:0012 80 00                     449   	mov	r0,	#080h
??:0014 FD D0                     450   	st	r0,	-3[fp]
??:0016                           451   _$L32 :
                                  452   CBLOCK 117 4 61
                                  453   
                                  454   ;;			if((deref(0xf040) & y) == 0)
                                  455   CLINEA 0000H 0001H 003EH 0004H 001FH
??:0016 10-90 40-F0               456   	l	r0,	00h:0f040h
??:001A 7D D1                     457   	l	r1,	-3[fp]
??:001C 12-80                     458   	and	r0,	r1
??:001E 0F C8                     459   	bne	_$L36
                                  460   CBLOCK 117 5 63
                                  461   
                                  462   ;;				if(i != lastbutton)
                                  463   CLINEA 0000H 0001H 0040H 0005H 0017H
??:0020 00'E3 10-90 00-00'        464   	l	r0,	FAR _lastbutton
??:0026 7F D1                     465   	l	r1,	-1[fp]
??:0028 17-80                     466   	cmp	r0,	r1
??:002A 07 C9                     467   	beq	_$L38
                                  468   CBLOCK 117 6 65
                                  469   
                                  470   ;;					lastbutton = i;
                                  471   CLINEA 0000H 0001H 0042H 0006H 0014H
??:002C 10-80                     472   	mov	r0,	r1
??:002E 00'E3 11-91 00-00'        473   	st	r1,	FAR _lastbutton
                                  474   
                                  475   ;;					return i;
                                  476   CLINEA 0000H 0001H 0043H 0006H 000EH
                                  477   CBLOCKEND 117 6 68
                                  478   CBLOCKEND 117 2 76
                                  479   
                                  480   ;;}
                                  481   CLINEA 0000H 0001H 004CH 0001H 0001H
??:0034                           482   _$L23 :
??:0034 EA-A1                     483   	mov	sp,	fp
??:0036 1E-FE                     484   	pop	fp
??:0038 1F-FE                     485   	rt
                                  486   
                                  487   ;;				}
                                  488   CLINEA 0000H 0000H 0044H 0005H 0005H
??:003A                           489   _$L38 :
                                  490   
                                  491   ;;				return 0xff;
                                  492   CLINEA 0000H 0001H 0045H 0005H 0010H
??:003A FF 00                     493   	mov	r0,	#0ffh
??:003C FB CE                     494   	bal	_$L23
                                  495   CBLOCKEND 117 5 70
                                  496   
                                  497   ;;			}
                                  498   CLINEA 0000H 0000H 0046H 0004H 0004H
??:003E                           499   _$L36 :
                                  500   
                                  501   ;;			++i;
                                  502   CLINEA 0000H 0001H 0047H 0004H 0007H
??:003E EB-F0 FF-FF               503   	lea	-1[fp]
??:0042 2F-FE                     504   	inc	[ea]
                                  505   CBLOCKEND 117 4 72
                                  506   
                                  507   ;;		for(y = 0x80; y != 0; y = y >> 1)
                                  508   CLINEA 0000H 0000H 003CH 0003H 0023H
??:0044 10-80                     509   	mov	r0,	r1
??:0046 1C-90                     510   	srl	r0,	#01h
??:0048 FD D0                     511   	st	r0,	-3[fp]
??:004A 00 70                     512   	cmp	r0,	#00h
??:004C E4 C8                     513   	bne	_$L32
                                  514   CBLOCKEND 117 3 73
                                  515   
                                  516   ;;	for(x = 0x80; x != 0; x = x >> 1)
                                  517   CLINEA 0000H 0000H 0039H 0002H 0022H
??:004E 7E D0                     518   	l	r0,	-2[fp]
??:0050 1C-90                     519   	srl	r0,	#01h
??:0052 FE D0                     520   	st	r0,	-2[fp]
??:0054 00 70                     521   	cmp	r0,	#00h
??:0056 DB C8                     522   	bne	_$L26
                                  523   
                                  524   ;;	lastbutton = 0x50;
                                  525   CLINEA 0000H 0001H 004AH 0002H 0013H
??:0058 50 00                     526   	mov	r0,	#050h
??:005A 00'E3 11-90 00-00'        527   	st	r0,	FAR _lastbutton
                                  528   
                                  529   ;;	return 0xff;
                                  530   CLINEA 0000H 0001H 004BH 0002H 000DH
??:0060 FF 00                     531   	mov	r0,	#0ffh
??:0062 E8 CE                     532   	bal	_$L23
                                  533   CBLOCKEND 117 1 76
                                  534   CFUNCTIONEND 117
                                  535   
                                  536   
  --------------------------      537   	rseg $$delay$main
                                  538   CFUNCTION 118
                                  539   
??:0000                           540   _delay	:
                                  541   CBLOCK 118 1 79
                                  542   
                                  543   ;;{
                                  544   CLINEA 0000H 0001H 004FH 0001H 0001H
                                  545   CBLOCK 118 2 79
                                  546   CARGUMENT 46H 0002H 0024H "after_ticks" 02H 00H 01H
                                  547   
                                  548   ;;    if ((FCON & 2) != 0)
                                  549   CLINEA 0000H 0001H 0050H 0005H 0018H
??:0000 91-A0 0A-F0               550   	tb	00h:0f00ah.1
??:0004 02 C9                     551   	beq	_$L41
                                  552   
                                  553   ;;        FCON &= 0xfd;
                                  554   CLINEA 0000H 0001H 0051H 0009H 0015H
??:0006 92-A0 0A-F0               555   	rb	00h:0f00ah.1
??:000A                           556   _$L41 :
                                  557   
                                  558   ;;    __DI();
                                  559   CLINEA 0000H 0001H 0052H 0005H 000BH
??:000A F7-EB                     560   	di
                                  561   
